block_id,drug1,drug2,cell_line_name,conc1,conc2,response,conc_unit
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,0.8,-3.480875069,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,2,-1.115406099,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,5,-1.706380174,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0,0,-6.26E-04,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0,0.325,26.08354953,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0,0.8,45.94631178,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0,2,55.63478507,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0,5,58.30278898,uM
2,Paclitaxel,L-778123 free base,NCIH2122,3.25E-04,0,-3.469918357,uM
2,Paclitaxel,L-778123 free base,NCIH2122,3.25E-04,0.325,0.186487429,uM
2,Paclitaxel,L-778123 free base,NCIH2122,3.25E-04,0.8,6.102389843,uM
2,Paclitaxel,L-778123 free base,NCIH2122,3.25E-04,2,-6.28801619,uM
2,Paclitaxel,L-778123 free base,NCIH2122,3.25E-04,5,3.715782136,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.0016,0,49.09677437,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.0016,0.325,-5.535261675,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.0016,0.8,-9.560621241,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.0016,2,-14.48805616,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.0016,5,-11.35592544,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.008,0,93.61549528,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.008,0.325,-6.384424219,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.008,0.8,-1.2022147,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.008,2,-9.256178779,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.008,5,8.733010648,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,0,94.14701951,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,0.325,1.079694612,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,0.8,2.884124931,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,2,-9.518406099,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,5,-10.50238017,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0,0,-6.26E-04,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0,0.325,26.08354953,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0,0.8,45.94631178,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0,2,55.63478507,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0,5,58.30278898,uM
2,Paclitaxel,L-778123 free base,NCIH2122,3.25E-04,0,-3.469918357,uM
2,Paclitaxel,L-778123 free base,NCIH2122,3.25E-04,0.325,2.377487429,uM
2,Paclitaxel,L-778123 free base,NCIH2122,3.25E-04,0.8,1.176389843,uM
2,Paclitaxel,L-778123 free base,NCIH2122,3.25E-04,2,4.48998381,uM
2,Paclitaxel,L-778123 free base,NCIH2122,3.25E-04,5,5.635782136,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.0016,0,49.09677437,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.0016,0.325,-0.151261675,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.0016,0.8,14.72237876,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.0016,2,8.255943836,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.0016,5,-0.708925435,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.008,0,93.61549528,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.008,0.325,6.567575781,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.008,0.8,5.1317853,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.008,2,0.545821221,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.008,5,0.798010648,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,0,94.14701951,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,0.325,4.701694612,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,0.8,4.750124931,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,2,-0.440406099,uM
2,Paclitaxel,L-778123 free base,NCIH2122,0.04,5,4.034619826,uM
